feature,mean_importance
appointment_last_modified_date_12,-0.001071578552114072
appointment_scheduled_date_2019,-0.0009358582198084608
appointment_last_modified_date_2021,-0.0008845923276848855
appointment_scheduled_date_45,-0.0008233643436204141
appointment_scheduled_date_2016,-0.0007546508568861077
appointment_last_modified_date_11,-0.0005466394057169644
appointment_scheduled_date_09,-0.0005412893294782783
appointment_date_time_2017,-0.0005216464255030084
appointment_date_time_07,-0.0005103705311748419
data_collect,-0.0005067646462896813
appointment_last_modified_date_03,-0.0005028913927041078
appointment_date_time_03,-0.0004911213798393099
appointment_date_time_41,-0.0004560663571386736
appointment_status,-0.0004369807848105589
appointment_scheduled_date_23,-0.00041708025315628783
appointment_last_modified_date_09,-0.00037102286857100265
appointment_scheduled_date_24,-0.00031976095782763057
appointment_last_modified_date_40,-0.0003061541376921495
appointment_scheduled_date_19,-0.00028645867180239205
appointment_scheduled_date_39,-0.00027290144020447604
appointment_last_modified_date_52,-0.0002585822387870529
appointment_last_modified_date_20,-0.00025722748582395204
appointment_date_time_16,-0.00024503980640119274
appointment_last_modified_date_16,-0.00023345282567636128
appointment_start_time_groupper,-0.00020790526226515115
appointment_scheduled_date_07,-0.0001969427004019031
appointment_date_time_18,-0.00019564905672478928
appointment_scheduled_date_11,-0.00019010627867775963
appointment_date_time_56,-0.00018800134381631307
appointment_date_time_2018,-0.00017842789768711674
appointment_date_time_06,-0.0001737824984445746
appointment_last_modified_date_2020,-0.00017209150762513835
appointment_date_time_11,-0.00015979324379148397
appointment_date_time_24,-0.0001551420242762558
appointment_date_time_25,-0.00015437345369164745
appointment_scheduled_date_51,-0.00015044282038650936
appointment_last_modified_date_43,-0.00014558125888078922
appointment_date_time_48,-0.00014555322467719735
appointment_scheduled_date_34,-0.0001452711286657249
appointment_last_modified_date_22,-0.0001357199505027884
appointment_date_time_23,-0.00012651193890559354
appointment_last_modified_date_07,-0.00011910328559550099
appointment_start_time_hour,-0.00011143252287897365
appointment_last_modified_date_39,-0.00010421315374375961
appointment_scheduled_date_22,-9.409729756389983e-05
appointment_date_time_46,-8.634653297728834e-05
appointment_last_modified_date_2017,-8.43686850716452e-05
appointment_scheduled_date_28,-8.239965876664091e-05
appointment_scheduled_date_42,-8.083248130814624e-05
appointment_scheduled_date_05,-7.438964651972358e-05
appointment_date_time_02,-7.250855371526699e-05
appointment_scheduled_date_55,-7.19190656444324e-05
appointment_scheduled_date_40,-5.568543737275444e-05
appointment_last_modified_date_30,-5.486854123634144e-05
appointment_last_modified_date_57,-4.867036962495908e-05
appointment_scheduled_date_08,-4.7728790073986446e-05
appointment_scheduled_date_48,-4.420260770674478e-05
appointment_last_modified_date_35,-4.297959837695764e-05
appointment_date_time_40,-4.116323021613466e-05
appointment_scheduled_date_49,-3.932494275579179e-05
appointment_last_modified_date_53,-3.3821750370943705e-05
appointment_scheduled_date_27,-3.114116755534857e-05
appointment_scheduled_date_35,-2.9943289513600923e-05
appointment_date_time_51,-2.9377624960680303e-05
